,puma,HSINC_UnEmp_Total,HSINC_UnEmp_M,HSINC_UnEmp_F
57,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",3.564797623468251,0.0,47.29064039408867
58,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,9.152215799614643,14.285714285714285,0.0
59,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",0.0,0.0,0.0
60,Suffolk County (Central)--Islip Town (Northwest) PUMA,0.0,0.0,0.0
61,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",0.0,#DIV/0!,0.0
62,Saratoga County (South & Central) PUMA,0.0,0.0,0.0
63,Cattaraugus & Allegany Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!
64,Genesee & Orleans Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!
65,Cayuga & Onondaga (South) Counties PUMA,0.0,0.0,#DIV/0!
66,Sullivan & Ulster (West) Counties PUMA,0.0,0.0,#DIV/0!
67,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",8.509454949944383,0.0,14.868804664723031
68,Suffolk County (Central)--Brookhaven Town (West Central) PUMA,0.0,0.0,0.0
69,NYC-Queens Community District 1--Astoria & Long Island City PUMA,0.0,0.0,0.0
70,Jefferson & Lewis Counties PUMA,0.0,#DIV/0!,0.0
71,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,0.0,0.0,0.0
72,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA,0.0,0.0,0.0
73,Orange County (Northeast)--Greater Newburgh City PUMA,0.0,0.0,#DIV/0!
74,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",0.0,0.0,0.0
75,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA",0.0,0.0,0.0
76,Erie County (Central) PUMA,#DIV/0!,#DIV/0!,#DIV/0!
77,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",0.0,0.0,0.0
78,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",0.0,0.0,0.0
79,"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA",0.0,0.0,0.0
80,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,2.564935064935065,4.535017221584385,0.0
81,Onondaga County (Central)--Syracuse City (Outer) PUMA,0.0,0.0,#DIV/0!
82,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA",#DIV/0!,#DIV/0!,#DIV/0!
83,"Chenango, Delaware & Broome (East) Counties PUMA",0.0,0.0,#DIV/0!
84,Orange County (Northwest) PUMA,0.0,#DIV/0!,0.0
85,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,0.0,0.0,0.0
86,Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA,0.0,0.0,#DIV/0!
87,Dutchess County (North & East) PUMA,0.0,0.0,0.0
88,Putnam County PUMA,0.0,0.0,0.0
89,Albany County (Outside Albany City) PUMA,0.0,0.0,0.0
90,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA",0.0,0.0,0.0
91,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,0.0,0.0,0.0
92,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA",0.0,0.0,0.0
93,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,0.0,0.0,0.0
94,Suffolk County (Northwest)--Huntington Town (South) PUMA,0.0,0.0,#DIV/0!
95,Oswego County PUMA,#DIV/0!,#DIV/0!,#DIV/0!
96,Rensselaer County--Troy City PUMA,73.88059701492537,#DIV/0!,73.88059701492537
97,Saratoga County (Outer) PUMA,#DIV/0!,#DIV/0!,#DIV/0!
98,Herkimer (North & Central) & Oneida (Outer) Counties PUMA,23.272727272727273,#DIV/0!,23.272727272727273
99,Monroe County (East) PUMA,0.0,#DIV/0!,0.0
100,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA",0.0,0.0,0.0
101,Erie County (South) PUMA,#DIV/0!,#DIV/0!,#DIV/0!
102,Monroe County (Central)--Greece & Gates Towns PUMA,0.0,0.0,#DIV/0!
103,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,0.0,0.0,0.0
104,NYC-Manhattan Community District 11--East Harlem PUMA,0.0,0.0,0.0
105,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",4.58031529612271,7.535927094286715,0.0
106,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,0.0,0.0,0.0
107,Onondaga County (North) PUMA,0.0,0.0,0.0
108,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,0.0,0.0,0.0
109,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA",0.0,0.0,#DIV/0!
110,NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA,4.895104895104895,6.306306306306306,0.0
111,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA",22.6047283284944,24.27459306440198,20.240480961923847
112,Erie County (Northeast) PUMA,#DIV/0!,#DIV/0!,#DIV/0!
113,NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA,0.0,0.0,0.0
114,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,0.0,0.0,0.0
115,Fulton & Montgomery Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!
116,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA,#DIV/0!,#DIV/0!,#DIV/0!
117,"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA",0.0,0.0,0.0
118,NYC-Brooklyn Community District 4--Bushwick PUMA,0.0,0.0,0.0
119,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA",0.0,0.0,0.0
120,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",0.0,#DIV/0!,0.0
121,NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA,0.0,0.0,0.0
122,NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA,0.0,0.0,0.0
123,Suffolk County (Northwest)--Huntington Town (North) PUMA,0.0,0.0,0.0
124,Orange County (Southeast) PUMA,0.0,0.0,0.0
125,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,0.0,0.0,0.0
126,Suffolk County (Northwest)--Smithtown Town PUMA,0.0,0.0,0.0
127,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA",0.0,0.0,0.0
128,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA",0.0,0.0,0.0
129,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,1.4421252371916509,0.0,7.5098814229249005
130,Westchester County (Southwest)--Yonkers City PUMA,1.9504876219054765,2.7196652719665275,0.0
131,Broome (Outer West) & Tioga Counties PUMA,0.0,0.0,#DIV/0!
132,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,4.66321243523316,0.0,9.056603773584905
133,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA",7.560321715817694,6.140350877192982,9.296781883194278
134,NYC-Manhattan Community District 10--Central Harlem PUMA,0.0,0.0,0.0
135,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA",0.0,0.0,0.0
136,Erie County (Northwest) PUMA,0.0,0.0,#DIV/0!
137,NYC-Queens Community District 2--Sunnyside & Woodside PUMA,3.121159990169575,5.356389708983551,0.0
138,Suffolk County (Southwest)--Babylon Town (Southeast) PUMA,0.0,0.0,0.0
139,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA",0.0,0.0,0.0
140,Nassau County (West Central)--Hempstead Town (West Central) PUMA,0.0,0.0,#DIV/0!
141,Nassau County (Central)--Hempstead Town (Northeast) PUMA,0.0,0.0,0.0
142,Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA,0.0,0.0,0.0
143,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,3.5897435897435894,4.304748889648104,0.0
144,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,0.0,0.0,0.0
145,Nassau County (West Central)--North Hempstead Town (South) PUMA,0.0,0.0,0.0
146,Capital Region,13.452914798206278,0.0,27.726432532347506
147,Central NY,0.0,0.0,0.0
148,Finger Lakes,0.0,0.0,0.0
149,Long Island,3.921641101459989,2.660176590446004,6.295941195270055
150,Mid-Hudson,1.916804656530684,1.7090588140897054,2.2635949638360566
151,Mohawk Valley,6.6115702479338845,0.0,13.646055437100213
152,New York City,2.8616480162767037,2.566289224743766,3.396323508390749
153,North Country,0.0,#DIV/0!,0.0
154,Southern Tier,0.0,0.0,0.0
155,Western NY,4.668930390492361,4.275534441805226,5.123513266239707
