,puma,Unemployment_HSINC_score,FT_Work_HSINC_score,Poverty_HSINC_score,Working_Poor_HSINC_score,Rent_Burden_HSINC_score,Home_Ownership_HSINC_score,Income_level_HSINC_score,Overall_HSINC_score,Unemployment_HSINC_grade,FT_Work_HSINC_grade,Poverty_HSINC_grade,Working_Poor_HSINC_grade,Rent_Burden_HSINC_grade,Home_Ownership_HSINC_grade,Income_level_HSINC_grade,Overall_HSINC_grade
30,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,0.3562196561584753,0.2110161369284039,0.6763674432522377,0.7223169877906974,0.7903662853491983,-1.24459777003624,0.08063273927858809,0.22747449696019437,B-,C,B-,B-,B,D,C,C
31,Cayuga & Onondaga (South) Counties PUMA,#DIV/0!,#DIV/0!,1.3680184960916408,#DIV/0!,#DIV/0!,1.5795645814060781,-0.18580425491140698,#DIV/0!,#DIV!0,#DIV!0,A-,#DIV!0,#DIV!0,A-,C,#DIV!0
32,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,0.3562196561584753,0.8672269911288338,1.3680184960916408,1.020079339910204,#DIV/0!,1.5795645814060781,-0.532536815050081,#DIV/0!,B-,B,A-,B,#DIV!0,A-,C-,#DIV!0
33,Fulton & Montgomery Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-0.009655741263848825,#DIV/0!,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,C,#DIV!0
34,Onondaga County (Central)--Syracuse City (Outer) PUMA,0.3562196561584753,-1.5449001091552508,-1.1046340178092247,0.019583777869790524,-2.391140338478654,0.5243664579038663,-0.3742439273558642,-0.6449640715524086,B-,D-,D,C,E,B-,C-,C-
35,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,0.3562196561584753,0.5711152467541585,1.0204536962783783,1.020079339910204,0.9847348572229256,1.2165524026545704,#DIV/0!,#DIV/0!,B-,B-,B,B,B,B,#DIV!0,#DIV!0
36,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA,0.3562196561584753,0.8672269911288338,1.3680184960916408,1.020079339910204,#DIV/0!,-1.3269691719533077,0.5386013174011188,#DIV/0!,B-,B,A-,B,#DIV!0,D-,B-,#DIV!0
37,Suffolk County (Central)--Brookhaven Town (Central) PUMA,0.3562196561584753,0.8672269911288338,1.3680184960916408,1.020079339910204,0.9847348572229256,0.21548324082474551,0.16100219270477237,0.7103949677202283,B-,B,A-,B,B,C,C,B-
38,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",-1.0821459748721063,-0.7206444271746815,-0.6069435757141625,-1.4260317578426351,-0.043118731049466584,-1.2879677605663766,#DIV/0!,#DIV/0!,D,C-,C-,D-,C,D-,#DIV!0,#DIV!0
39,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,0.3562196561584753,-0.27884803666272484,-0.6548504935508455,-0.7878358548950901,-0.31348014540543406,-0.8072838551719229,#DIV/0!,#DIV/0!,B-,C-,C-,D,C-,D,#DIV!0,#DIV!0
40,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",#DIV/0!,#DIV/0!,1.0410201473280263,#DIV/0!,0.3550653457989632,-1.0771238636416125,-1.1885854563347111,#DIV/0!,#DIV!0,#DIV!0,B,#DIV!0,B-,D,D,#DIV!0
41,Suffolk County (Central)--Islip Town (East) PUMA,-5.586441516736494,#DIV/0!,-0.2656358311670718,#DIV/0!,#DIV/0!,1.5795645814060781,-0.1763682857251966,#DIV/0!,E,#DIV!0,C-,#DIV!0,#DIV!0,A-,C,#DIV!0
42,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",-1.6420436037331083,0.8672269911288338,-0.5534304746790474,-0.1118768303380592,-2.391140338478654,0.3663267684422503,#DIV/0!,#DIV/0!,D-,B,C-,C,E,B-,#DIV!0,#DIV!0
43,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",0.18229561768731975,0.008494913981201403,-0.07843746930064385,0.2915774117450034,-0.048215960233631706,-0.30900572082847355,-2.096684830335185,-0.29285371961205847,C,C,C,B-,C,C-,E,C-
44,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,0.16177675479585868,0.29587569541487413,0.08255061449129589,-0.036389219682784635,0.17226613788142026,-0.7340209348573238,0.31555565843949845,0.03680210092611985,C,B-,C,C,C,C-,B-,C
45,Saratoga County (Outer) PUMA,-5.586441516736494,-3.736833034309668,1.3680184960916408,#DIV/0!,#DIV/0!,1.5795645814060781,-2.292226294536463,#DIV/0!,E,E,A-,#DIV!0,#DIV!0,A-,E,#DIV!0
46,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",-0.06389135220813572,0.5713362439926835,0.06730702113063845,0.2287272526317673,0.18039995216971783,-0.8010104075368801,0.4663517886480063,0.09274578554682822,C,B-,C,C,C,D,B-,C
47,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",-0.427076638318602,0.19797356157276236,0.49836433190741447,0.5292969015193804,0.41793662325826925,0.1303085608717754,-0.6621704604416697,0.09780469719561859,C-,C,B-,B-,B-,C,C-,C
48,Wayne & Seneca Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0
49,Schenectady County--Schenectady City PUMA,0.3562196561584753,-0.10996125916831781,0.5927792828379973,1.020079339910204,#DIV/0!,1.5795645814060781,#DIV/0!,#DIV/0!,B-,C,B-,B,#DIV!0,A-,#DIV!0,#DIV!0
50,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,-1.6354919209137917,-1.8573674348840878,-0.8779108026884687,0.34820060879454323,-0.8617220976434167,-0.40927958155930433,0.5051267679853121,-0.6840634944156019,D-,E,D,B-,D,C-,B-,C-
51,Nassau County (Northwest)--North Hempstead Town (North) PUMA,0.3562196561584753,0.2434511167145853,1.3680184960916408,1.020079339910204,#DIV/0!,1.192026747624827,0.2535731528532566,#DIV/0!,B-,C,A-,B,#DIV!0,B,B-,#DIV!0
52,Suffolk County (West Central)--Babylon Town (Northwest) PUMA,-0.08697130373378555,-0.7583823537345454,0.8627890160878582,0.11889186764344989,#DIV/0!,1.5795645814060781,-0.756366277636862,#DIV/0!,C,D,B,C,#DIV!0,A-,D,#DIV!0
53,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA",-2.481452461002444,-1.9074052096321175,-1.2164949922254487,1.020079339910204,0.06219839233150294,-1.3269691719533077,-0.2801362693946583,-0.8757400531380385,E,E,D,B,C,D-,C-,D
54,Columbia & Greene Counties PUMA,0.3562196561584753,0.8672269911288338,1.292937954171574,1.020079339910204,#DIV/0!,1.5795645814060781,0.29117728058427167,#DIV/0!,B-,B,A-,B,#DIV!0,A-,B-,#DIV!0
55,Rensselaer County--Troy City PUMA,0.3562196561584753,0.8672269911288338,1.3680184960916408,1.020079339910204,#DIV/0!,1.5795645814060781,0.30529240942840963,#DIV/0!,B-,B,A-,B,#DIV!0,A-,B-,#DIV!0
56,Erie County (West Central)--Buffalo City (West) PUMA,0.3562196561584753,0.48202674995668815,-0.7264902725514916,-0.9221682947427253,-0.10064378121202164,-0.31054739808507004,-0.564377082093316,-0.2551400603670659,B-,B-,C-,D,C,C-,C-,C-
57,Erie County (South) PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.5032325912966408,#DIV/0!,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,B-,#DIV!0
58,Oneida County (Central)--Greater Utica & Rome Cities PUMA,0.3562196561584753,-0.532566474818607,0.0027908952779760908,1.020079339910204,0.9847348572229256,0.42505291630862185,-0.99779980111084,0.1797873412783937,B-,C-,C,B,B,B-,D,C
59,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",-0.12112406621305206,0.44281753867389495,-0.628102338455052,0.23457709733847773,0.3174261066653415,-1.3269691719533077,1.3400025835100215,0.03694682136661772,C,B-,C-,C,B-,D-,A-,C
60,NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA,-0.19516127740909925,-0.5519221928486591,-0.5792163417393188,-0.5352297262022914,0.7268815793903245,-1.0813049137773107,-0.46596404285777215,-0.3831309879205896,C,C-,C-,C-,B-,D,C-,C-
61,NYC-Manhattan Community District 10--Central Harlem PUMA,-0.4583507226807104,0.03892647253358904,0.17056820393090588,0.3886633373021268,0.745328235178186,-1.3269691719533077,1.8705506452869043,0.2041024285139563,C-,C,C,B-,B-,D-,A,C
62,Nassau County (West Central)--North Hempstead Town (South) PUMA,0.3562196561584753,-0.09126949103540959,0.7670480780300424,0.1966183858449385,0.9847348572229256,1.2860709450733712,#DIV/0!,#DIV/0!,B-,C,B,C,B,A-,#DIV!0,#DIV!0
63,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,0.0776574136790236,-0.3089664684949084,-0.41248245287533125,-0.03832021501958399,0.9847348572229256,-0.19619460613477768,0.40674357201635386,0.0733103000562431,C,C-,C-,C,B,C,B-,C
64,Albany County (East Central)--Albany City PUMA,0.3562196561584753,0.8672269911288338,1.2592598510057826,0.8896081761059839,0.8342399143547701,-1.0512356255007604,1.9442938048633103,0.7285161097309135,B-,B,A-,B,B,D,A,B-
65,Nassau County (West Central)--Hempstead Town (West Central) PUMA,0.3562196561584753,0.6598961965594088,0.801064147490111,0.4064804524070219,-2.391140338478654,1.146379262395785,-0.9309568706737178,0.006848929408347122,B-,B-,B,B-,E,B,D,C
66,Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-0.30603537795158375,#DIV/0!,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,C-,#DIV!0
67,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA",0.09745513061199768,-0.6398076718525374,-0.639883005248794,-0.6354897672731263,-1.029389555972388,-1.2074936120662176,-0.05077655131044968,-0.5864835761587879,C,C-,C-,C-,D,D,C,C-
68,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA",0.2361857715403981,-0.25024850511170343,-0.556276292689332,-0.3856272581169496,-0.2883456257221953,-1.1583800844420464,0.10315664192919637,-0.32850505037323313,C,C-,C-,C-,C-,D,C,C-
69,"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA",0.3562196561584753,-1.1747035266468133,0.001413367547664872,-1.0384987515990547,-0.10256471009575023,-0.6395810748003923,0.29177798550010264,-0.32941957913368114,B-,D,C,D,C,C-,B-,C-
70,Erie County (Northeast) PUMA,#DIV/0!,#DIV/0!,1.3680184960916408,#DIV/0!,#DIV/0!,1.5795645814060781,0.0028407524028605407,#DIV/0!,#DIV!0,#DIV!0,A-,#DIV!0,#DIV!0,A-,C,#DIV!0
71,NYC-Manhattan Community District 11--East Harlem PUMA,0.3562196561584753,-1.1981457305632046,0.3983089627171383,0.649623658708006,0.6700828176460236,-1.3269691719533077,0.12782551519634736,-0.04615061315578883,B-,D,B-,B-,B-,D-,C,C
72,Orange County (Southeast) PUMA,0.3562196561584753,-3.736833034309668,0.19267127507052909,#DIV/0!,-0.30726676088508614,-0.7669061895784093,-0.02951629168771084,#DIV/0!,B-,E,C,#DIV!0,C-,D,C,#DIV!0
73,Westchester County (Southeast) PUMA,0.3562196561584753,0.36371268740795204,0.7158136756872225,0.45611004667162597,0.4461950584555816,-0.6700597324005396,-2.247101341259245,-0.08272999275413248,B-,B-,B-,B-,B-,C-,E,C
74,NYC-Queens Community District 1--Astoria & Long Island City PUMA,0.2463016989032581,-0.08283805705123476,0.31380631479785887,0.08279824683440422,0.01071729031369623,-0.6561038198074078,-0.4049878480341371,-0.07004373914908033,C,C,B-,C,C,C-,C-,C
75,Livingston & Wyoming Counties PUMA,0.3562196561584753,0.8672269911288338,-0.8865952407860713,0.7866239147886079,0.9847348572229256,0.3630454415288414,-0.15966464286979168,0.3302272824531173,B-,B,D,B,B,B-,C,B-
76,Suffolk County (Central)--Brookhaven Town (West Central) PUMA,0.3562196561584753,0.4306350921648382,1.0767150121254958,0.6705747677801116,#DIV/0!,1.5795645814060781,-1.0699469926956697,#DIV/0!,B-,B-,B,B-,#DIV!0,A-,D,#DIV!0
77,Westchester County (Southwest)--Yonkers City PUMA,-0.241765989067836,-0.22104802252550346,0.46015136784250754,0.7151388980235562,0.8203664020015003,-0.596266923087905,-0.9309568706737178,0.0008026946446574312,C,C,B-,B-,B,C-,D,C
78,Erie County (North Central) PUMA,0.3562196561584753,0.8672269911288338,1.3680184960916408,1.020079339910204,#DIV/0!,1.5795645814060781,0.020250131057126433,#DIV/0!,B-,B,A-,B,#DIV!0,A-,C,#DIV!0
79,Saratoga County (South & Central) PUMA,#DIV/0!,#DIV/0!,-2.436062294525075,#DIV/0!,#DIV/0!,1.5795645814060781,1.104182495218758,#DIV/0!,#DIV!0,#DIV!0,E,#DIV!0,#DIV!0,A-,B,#DIV!0
80,Suffolk County (South Central)--Brookhaven Town (South) PUMA,0.3562196561584753,0.8672269911288338,0.4822249165661565,1.020079339910204,0.9847348572229256,1.422055554975087,#DIV/0!,#DIV/0!,B-,B,B-,B,B,A-,#DIV!0,#DIV!0
81,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA",0.3562196561584753,0.8672269911288338,0.18792044060835283,1.020079339910204,#DIV/0!,1.5795645814060781,#DIV/0!,#DIV/0!,B-,B,C,B,#DIV!0,A-,#DIV!0,#DIV!0
82,Herkimer (North & Central) & Oneida (Outer) Counties PUMA,0.3562196561584753,0.8672269911288338,-2.436062294525075,-2.7576539029665295,#DIV/0!,1.5795645814060781,-0.3366964648417032,#DIV/0!,B-,B,E,E,#DIV!0,A-,C-,#DIV!0
83,Niagara County (North & East) PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-0.9309568706737178,#DIV/0!,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,D,#DIV!0
84,Monroe County (Central)--Rochester City (East) PUMA,-0.31378626039340857,0.8672269911288338,-1.4288718611642337,-1.5539643893048254,0.9847348572229256,1.0882360650540843,1.120613583683874,0.10916985517532142,C-,B,D-,D-,B,B,B,C
85,Warren & Washington Counties PUMA,#DIV/0!,#DIV/0!,1.3680184960916408,#DIV/0!,#DIV/0!,1.5795645814060781,-0.9798900909095736,#DIV/0!,#DIV!0,#DIV!0,A-,#DIV!0,#DIV!0,A-,D,#DIV!0
86,Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA,0.3562196561584753,0.2787381156968447,-0.22128749459728364,-1.7915094816561004,0.2866218182299845,-1.0723536814299113,-0.13458610383827604,-0.3283081673480381,B-,B-,C,E,B-,D,C,C-
87,NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA,0.3562196561584753,0.8672269911288338,0.2631295335148559,1.020079339910204,0.9847348572229256,-0.05207106685804393,-0.11411905934320939,0.47502860739057734,B-,B,B-,B,B,C,C,B-
88,Onondaga County (Central)--Syracuse City PUMA,0.3562196561584753,-2.7438004798033244,-2.187085326479677,-1.6243339301035096,-0.1010876870661645,-0.8715085649133535,#DIV/0!,#DIV/0!,B-,E,E,D-,C,D,#DIV!0,#DIV!0
89,Westchester County (Central)--White Plains City PUMA,0.3562196561584753,-0.25628936320172174,-0.2496637005825774,-0.30738599073195894,-0.41290141617480286,-0.05510200508223331,1.1835356390945715,0.036916117068536085,B-,C-,C,C-,C-,C,B,C
90,NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA,-0.7117558357730353,0.42167279511865585,-0.5845185468797711,-0.9362468037223904,0.20499731202105634,-1.3269691719533077,#DIV/0!,#DIV/0!,C-,B-,C-,D,C,D-,#DIV!0,#DIV!0
91,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA",0.3562196561584753,0.8672269911288338,-0.2748719087279358,-0.6895517627055441,0.906166224282141,-0.9613500654629159,#DIV/0!,#DIV/0!,B-,B,C-,C-,B,D,#DIV!0,#DIV!0
92,Cattaraugus & Allegany Counties PUMA,0.3562196561584753,0.8672269911288338,-2.436062294525075,-2.7576539029665295,#DIV/0!,1.5795645814060781,-0.539327147556705,#DIV/0!,B-,B,E,E,#DIV!0,A-,C-,#DIV!0
93,Oswego County PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-1.2129878286563307,#DIV/0!,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,D,#DIV!0
94,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA",0.22189187196103022,0.5189391471309243,-0.12695986990620595,-0.2535353236484992,0.10647198420839171,0.04992010789584701,3.4864454852906763,0.5718819147045949,C,B-,C,C-,C,C,A,B-
95,Monroe County (East) PUMA,#DIV/0!,#DIV/0!,-1.6598619861455615,#DIV/0!,-2.391140338478654,-0.7339080568376978,0.009146322601658706,#DIV/0!,#DIV!0,#DIV!0,D-,#DIV!0,E,C-,C,#DIV!0
96,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,0.3562196561584753,0.14141046947147,0.2059703562404934,-0.07472463759946402,-0.162675631078594,-0.154979755276136,1.9031621345903549,0.31634037035808565,B-,C,C,C,C,C,A,B-
97,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",0.3562196561584753,-0.22505381460162557,-0.3100201083720368,-0.45102996086056607,0.5939650264608114,-1.2279124162334363,#DIV/0!,#DIV/0!,B-,C,C-,C-,B-,D,#DIV!0,#DIV!0
98,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA",0.3562196561584753,-0.3717127726610404,-0.2119943063463779,-0.4515317095714692,-0.6975715893422901,-0.4777088999449671,-0.6363600192777077,-0.3558085201407682,B-,C-,C,C-,C-,C-,C-,C-
99,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA",0.3562196561584753,-1.3921009471554902,-0.04327623229904644,0.27579083676064875,-1.1956593838640102,0.3615651923507538,-0.5916243847200343,-0.3184407518241005,B-,D-,C,B-,D,B-,C-,C-
100,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA",0.3562196561584753,-1.3612928195035834,0.17191746318764536,0.4048133394416805,-2.391140338478654,0.9053474165532647,-1.2552646997335373,-0.4527714260535299,B-,D-,C,B-,E,B,D-,C-
101,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA",0.3562196561584753,-3.736833034309668,-2.436062294525075,#DIV/0!,#DIV/0!,#DIV/0!,4.766068480575064,#DIV/0!,B-,E,E,#DIV!0,#DIV!0,#DIV!0,A,#DIV!0
102,Chautauqua County PUMA,#DIV/0!,0.8672269911288338,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-0.10466114323675758,#DIV/0!,#DIV!0,B,#DIV!0,#DIV!0,#DIV!0,#DIV!0,C,#DIV!0
103,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,0.3562196561584753,-1.2732570557855574,0.11286493573587165,1.020079339910204,-0.025782108230983886,-0.09243378946775221,-0.31912161733815564,-0.03163294843112832,B-,D-,C,B,C,C,C-,C
104,Erie County (West Central)--Buffalo City (East) PUMA,0.3562196561584753,-0.21483319918159743,-0.6304742519199809,-0.09503468961365122,-0.3146586143301353,-0.4013590314311503,1.5915802454779544,0.04163430216570209,B-,C,C-,C,C-,C-,A-,C
